session_id,achieved_delay_bound,data_transfer_cost,interDC_cost_ratio,num_chosen_DCs,alg_running_time
499,214,4.606,0.0878854,4,2
500,242,4.023,0.0851106,4,2
501,204,4.125,0.0793212,4,2
502,228,3.915,0.0854151,4,3
503,227,5.11,0.0956556,4,4
504,251,4.12,0.092233,4,2
505,217,4.227,0.0885735,4,2
506,219,4.521,0.0874143,4,3
507,265,4.684,0.0768574,3,3
508,246,3.272,0.0647922,4,1
509,231,3.48,0.0804598,4,1
510,224,3.48,0.0804598,4,2
511,224,3.42,0.0760234,4,1
512,212,4.18,0.0956938,4,2
513,254,3.699,0.0644499,4,4
514,202,3.488,0.0676606,4,1
515,213,4.398,0.0947704,4,1
516,241,4.664,0.0994854,4,5
517,266,4.344,0.0994475,4,3
518,229,4.192,0.0935115,4,4
519,210,3.934,0.0774784,4,1
520,211,3.884,0.0885685,4,1
521,214,4.043,0.0896364,4,2
522,214,4.28,0.088785,4,2
523,205,3.856,0.0912863,4,1
524,244,4.384,0.0985401,4,1
525,217,3.82,0.0795812,4,2
526,217,4.428,0.0966576,4,4
527,217,4.052,0.0918065,4,2
528,224,5.424,0.0883481,4,4
529,228,5.465,0.0993962,4,2
530,202,3.42,0.0760234,4,2
531,244,3.968,0.0997984,4,2
532,213,3.944,0.0922921,4,3
533,217,4.128,0.0910853,4,1
534,225,4.308,0.09935,4,2
535,276,3.56,0.0674157,4,1
536,210,4.043,0.0896364,4,1
537,205,4.497,0.0923282,4,3
538,259,3.392,0.0742925,4,1
539,238,4.497,0.0923282,4,4
540,243,3.376,0.0687204,4,1
541,207,4.436,0.102795,4,3
542,234,4.456,0.106822,4,2
543,206,3.472,0.0610599,4,3
544,311,4.752,0.103535,4,3
545,245,4.528,0.090106,4,2
546,238,3.684,0.0933768,4,1
547,247,4.004,0.0653347,4,3
548,203,3.895,0.0807189,4,1
549,243,4.336,0.100554,4,6
550,211,3.875,0.0759742,4,2
551,210,3.784,0.0856237,4,1
552,287,5.496,0.0893741,4,0
553,220,3.904,0.0829918,4,1
554,236,3.736,0.0706638,4,1
555,228,3.568,0.0784753,4,2
556,234,3.56,0.0674157,4,1
557,214,4.198,0.0821343,4,2
558,195,3.994,0.0783175,4,1
559,203,3.352,0.0632458,4,2
560,225,4.171,0.0935987,4,4
561,241,4.14,0.0966184,4,1
562,243,4,0.087,4,2
563,205,4.072,0.0962672,4,1
564,214,4.08,0.0931373,4,2
565,212,4.654,0.10159,4,5
566,250,5.149,0.09027,4,2
567,222,4.448,0.0821942,4,4
568,206,4.428,0.0966576,4,2
569,245,3.767,0.0760287,4,1
570,251,3.64,0.0868132,4,2
571,215,3.36,0.0714286,4,2
572,217,4.003,0.0805396,4,4
573,237,4.171,0.0935987,4,3
574,259,3.272,0.0647922,4,2
575,251,4.288,0.0951493,4,1
576,249,3.56,0.0674157,4,3
577,256,3.616,0.0730088,4,0
578,200,4.24,0.0820755,4,1
579,196,3.568,0.0784753,4,4
580,249,3.36,0.0714286,4,0
581,214,3.48,0.0804598,4,1
582,198,4.25,0.0867765,4,1
583,194,4.072,0.0992141,4,1
584,254,3.926,0.0674478,4,1
585,246,4.39,0.0794533,4,0
586,247,3.945,0.0667174,4,1
587,219,3.444,0.0720093,4,1
588,184,4.548,0.0941073,4,1
589,214,3.411,0.0616828,4,1
590,258,4.752,0.103535,4,2
591,240,3.832,0.091858,4,1
592,251,4.129,0.0840882,4,5
593,216,4.128,0.0910853,4,0
594,226,3.383,0.0598286,4,2
595,231,3.619,0.0658746,4,1
596,230,4.499,0.0841076,4,2
597,222,3.742,0.0686264,4,5
598,246,3.795,0.0775758,4,1
599,215,3.716,0.088267,4,2
600,242,3.48,0.0804598,4,1
601,202,4.398,0.0947704,4,1
602,243,4.379,0.0864124,4,3
603,210,4.052,0.0918065,4,1
604,203,4.371,0.0801647,4,0
605,209,3.768,0.07431,4,1
606,226,4.279,0.0931059,4,2
607,207,4.09,0.0852812,4,2
608,262,4.703,0.0850521,4,3
609,188,4.605,0.0919001,4,3
610,257,3.528,0.0759637,4,1
611,247,4.336,0.0857934,4,0
612,199,3.36,0.0619048,4,1
613,190,4.171,0.0935987,4,0
614,278,4.576,0.104021,4,1
615,267,5.63993,0.074138,3,2
616,232,3.235,0.047728,4,2
617,197,3.648,0.0844298,4,2
618,219,3.61,0.0633795,4,2
619,258,3.816,0.0880503,4,4
620,258,4.102,0.0782058,4,2
621,266,3.323,0.0548902,4,1
622,214,4.398,0.0947704,4,3
623,197,3.42,0.0760234,4,1
624,212,3.244,0.0628853,4,1
625,242,3.895,0.0807189,4,1
626,243,5.515,0.0815231,4,1
627,202,3.895,0.0807189,4,4
628,211,4.142,0.0871077,4,2
629,238,4.352,0.0983456,4,1
630,207,4.398,0.0947704,4,2
631,247,3.838,0.0616988,4,7
632,214,4.094,0.0715193,4,1
633,215,3.272,0.0647922,4,2
634,225,4.406,0.0918747,4,3
635,217,3.959,0.0874968,4,3
636,255,4.752,0.103535,4,2
637,260,3.56,0.0797753,4,1
638,222,3.96,0.0878788,4,4
639,202,3.924,0.0876656,4,3
640,262,5.001,0.10062,4,1
641,240,3.56,0.0797753,4,4
642,197,4.18,0.0956938,4,4
643,200,3.184,0.0577889,4,1
644,234,3.904,0.0860656,4,1
645,193,4.09,0.0852812,4,1
646,219,4.195,0.0882956,4,3
647,212,4.499,0.0841076,4,4
648,249,4.952,0.107431,4,2
649,238,4.012,0.0927218,4,2
650,197,4.27,0.0910539,4,1
651,218,3.916,0.0837589,4,1
652,228,3.411,0.0616828,4,3
653,233,4.08,0.0931373,4,3
654,258,3.323,0.0548902,4,1
655,207,3.994,0.0783175,4,1
656,241,4.4,0.0863636,4,1
657,260,6.067,0.106148,4,3
658,222,4.506,0.0942743,4,3
659,220,3.974,0.0736789,4,1
660,206,3.892,0.0873587,4,1
661,222,3.648,0.0734649,4,3
662,238,4.192,0.0944656,4,3
663,262,3.816,0.0880503,4,2
664,221,3.712,0.0775862,4,1
665,209,3.974,0.0736789,4,3
666,198,3.608,0.0742794,4,1
667,203,3.54,0.0768362,4,1
668,298,4.598,0.0845585,4,1
669,219,4.25,0.0867765,4,1
670,221,4.36,0.106422,4,2
671,226,4.436,0.102795,4,1
672,261,4.041,0.0789903,4,2
673,217,4.151,0.0892315,4,2
674,247,4.18,0.0759809,4,3
675,197,4.477,0.0882734,4,2
676,207,4.497,0.0923282,4,1
677,264,4.052,0.0918065,4,3
678,228,3.48,0.0689655,4,0
679,215,4.299,0.097325,4,2
680,229,3.608,0.0742794,4,2
681,216,3.648,0.0734649,4,1
682,245,4.312,0.0992579,4,1
683,250,4,0.095,4,3
684,209,3.992,0.0881764,4,1
685,228,4.496,0.0969751,4,1
686,237,4,0.095,4,1
687,268,3.926,0.0674478,4,0
688,266,4.376,0.0996344,4,1
689,203,3.656,0.0842451,4,3
690,166,3.744,0.0897436,4,0
691,234,3.764,0.0828905,4,2
692,214,3.864,0.0838509,4,2
693,213,4.25,0.0867765,4,3
694,203,3.184,0.0577889,4,0
695,197,3.656,0.0842451,4,2
696,227,3.846,0.0688508,4,1
697,228,4.71,0.0969851,4,8
698,210,3.896,0.0759754,4,1
699,216,3.096,0.0503876,4,2
700,201,3.628,0.0793826,4,1
701,194,3.812,0.09234,4,1
702,228,3.856,0.0912863,4,2
703,243,4.14,0.0966184,4,2
704,219,3.96,0.0878788,4,0
705,256,4.7262,0.0731243,3,1
706,283,3.648,0.0734649,4,0
707,220,4.144,0.0781853,4,1
708,257,4.12,0.092233,4,5
709,206,3.816,0.0880503,4,0
710,225,4.733,0.0953307,4,3
711,265,4.934,0.103121,4,3
712,193,3.712,0.0775862,4,2
713,229,5.11,0.0956556,4,1
714,259,4.584,0.103839,4,1
715,232,4.398,0.0947704,4,2
716,203,3.096,0.0503876,4,2
717,221,4.308,0.09935,4,3
718,210,3.56,0.0674157,4,1
719,240,4.64,0.105172,4,0
720,236,4.504,0.10302,4,3
721,241,4.12,0.092233,4,2
722,220,4.279,0.0931059,4,1
723,276,4.568,0.0980736,4,3
724,195,4.163,0.0880135,4,1
725,211,4.576,0.104021,4,3
726,259,4.052,0.0918065,4,1
727,212,3.668,0.0785169,4,0
728,232,4.279,0.0931059,4,7
729,276,4.529,0.0766615,4,2
730,229,3.884,0.0885685,4,5
731,219,3.272,0.0647922,4,2
732,237,4.763,0.0970817,4,4
733,222,4.224,0.094697,4,1
734,240,4.408,0.092559,4,2
735,270,4.88,0.106557,4,2
736,246,3.56,0.0797753,4,3
737,223,4.535,0.100198,4,1
738,217,3.994,0.081322,4,1
739,257,4.353,0.0770044,4,1
740,206,4.195,0.0882956,4,2
741,204,4.107,0.0960312,4,1
742,247,3.44,0.0697674,4,2
743,204,4,0.095,4,1
744,259,4.664,0.0994854,4,2
745,224,3.639,0.0710085,4,2
746,217,4.27,0.0910539,4,1
747,206,3.68,0.0771739,4,0
748,208,4.023,0.0851106,4,2
749,188,3.532,0.0656852,4,1
750,213,4.116,0.0952381,4,1
751,217,3.715,0.0738627,4,3
752,260,3.383,0.0598286,4,3
753,205,4.171,0.0935987,4,2
754,257,3.726,0.0710682,4,1
755,242,3.944,0.0922921,4,0
756,255,4.505,0.0895006,4,1
757,236,5.581,0.0961835,4,3
758,199,3.608,0.0742794,4,2
759,276,4.208,0.0969582,4,2
760,206,3.895,0.0807189,4,1
761,221,3.804,0.0935857,4,2
762,201,4.171,0.0935987,4,2
763,256,4.35,0.0801839,4,7
764,231,4.536,0.0961199,4,0
765,241,4.4,0.0863636,4,4
766,234,4.624,0.0934256,4,4
767,203,4.299,0.097325,4,1
768,266,4.288,0.0951493,4,1
769,220,4.408,0.092559,4,2
770,236,3.568,0.0863229,4,1
771,241,3.747,0.0710969,4,2
772,191,4.008,0.0958084,4,0
773,218,3.436,0.0733411,4,2
774,209,3.828,0.0867294,4,1
775,233,4.12,0.0951456,4,2
776,259,3.758,0.0736562,4,1
777,217,4.451,0.0957987,4,4
778,212,4.28,0.088785,4,5
779,259,3.48,0.0689655,4,4
780,255,4.134,0.0805031,4,1
781,192,3.54,0.0768362,4,0
782,206,3.52,0.0681818,4,1
783,227,4.752,0.0968013,4,5
784,245,3.744,0.0865385,4,1
785,212,4.448,0.100719,4,2
786,195,4.483,0.0960071,4,2
787,228,3.648,0.0734649,4,3
788,226,4.052,0.0918065,4,2
789,220,4.555,0.104149,4,3
790,256,4.632,0.106218,4,2
791,249,3.488,0.0768349,4,1
792,239,4.18,0.105263,4,1
793,216,3.48,0.0724138,4,3
794,212,3.992,0.0881764,4,2
795,218,4.634,0.0977126,4,5
796,222,4.12,0.092233,4,1
797,244,3.448,0.0777262,4,0
798,263,3.499,0.0681338,4,0
799,202,4.398,0.0947704,4,1
800,229,3.272,0.0647922,4,0
801,257,4.456,0.0978456,4,2
802,237,3.772,0.0986214,4,1
803,222,3.648,0.0734649,4,1
804,276,4.032,0.0873016,4,2
805,211,3.747,0.0710969,4,3
806,244,4.024,0.0805169,4,1
807,264,4.272,0.082397,4,1
808,212,4.122,0.0826783,4,2
809,210,3.42,0.0760234,4,2
810,215,3.736,0.0792291,4,2
811,262,4.272,0.082397,4,2
812,231,3.846,0.0688508,4,1
813,248,3.736,0.0792291,4,2
814,226,3.934,0.0744281,4,1
815,220,4.008,0.0958084,4,8
816,216,3.838,0.0616988,4,2
817,219,4.308,0.09935,4,3
818,244,4.607,0.074669,4,2
819,255,4.052,0.0918065,4,2
820,232,3.4,0.0705882,4,0
821,220,4.2,0.1,4,1
822,220,4.3,0.0930233,4,2
823,218,4.142,0.0871077,4,1
824,242,3.896,0.0759754,4,4
825,213,3.323,0.0548902,4,1
826,223,4.497,0.0923282,4,5
827,229,3.832,0.102296,4,2
828,231,4.862,0.0947758,4,2
829,206,4.011,0.092346,4,0
830,227,4.634,0.0977126,4,1
831,242,4.632,0.0993092,4,3
832,254,4.435,0.0979481,4,3
833,222,4.151,0.0892315,4,3
834,234,3.832,0.091858,4,2
835,220,4.011,0.092346,4,1
836,227,4.535,0.100198,4,1
837,238,3.44,0.0697674,4,1
838,189,3.688,0.0835141,4,1
839,214,4.208,0.0969582,4,1
840,225,4.456,0.106822,4,2
841,240,4.999,0.0960192,4,3
842,244,3.864,0.0838509,4,1
843,242,3.988,0.0912738,4,2
844,254,4.722,0.084371,4,4
845,253,3.559,0.0726047,4,1
846,237,3.806,0.0695744,4,3
847,228,3.736,0.0792291,4,1
848,279,4.424,0.104882,4,1
849,220,4.299,0.097325,4,5
850,232,4,0.087,4,3
851,200,4.535,0.100198,4,0
852,196,3.796,0.0832455,4,1
853,257,4.352,0.0983456,4,2
854,214,4.171,0.0935987,4,3
855,193,3.52,0.0681818,4,1
856,205,4.148,0.0954677,4,1
857,229,3.902,0.0822142,4,4
858,219,4.456,0.106822,4,2
859,222,3.992,0.0881764,4,4
860,220,3.184,0.0577889,4,1
861,248,3.832,0.091858,4,1
862,192,3.776,0.092161,4,1
863,249,3.472,0.0610599,4,1
864,208,4.043,0.0896364,4,0
865,216,4.448,0.100719,4,2
866,226,4.04,0.1,4,6
867,183,4.681,0.0912626,4,2
868,239,4.528,0.10689,4,3
869,269,4.384,0.0985401,4,2
870,218,4.344,0.092081,4,0
871,261,4.74667,0.0730337,3,1
872,209,3.767,0.0760287,4,2
873,250,4.024,0.0805169,4,1
874,241,3.668,0.0785169,4,3
875,233,3.36,0.0714286,4,2
876,246,3.56,0.0786517,4,1
877,236,4.535,0.100198,4,2
878,203,3.36,0.0619048,4,0
879,196,3.608,0.0742794,4,0
880,273,4.23,0.0824586,4,1
881,237,4.12,0.092233,4,3
882,205,4.142,0.0871077,4,4
883,219,3.411,0.0616828,4,3
884,268,3.846,0.0792512,4,2
885,228,4.221,0.083203,4,3
886,208,4.208,0.0969582,4,2
887,278,4.952,0.108239,4,5
888,239,3.904,0.0932377,4,1
889,220,3.767,0.0760287,4,2
890,296,3.44,0.0697674,4,4
891,240,3.668,0.0785169,4,1
892,203,4.122,0.0826783,4,2
893,210,4.043,0.0896364,4,1
894,247,3.747,0.0710969,4,3
895,214,4.011,0.092346,4,1
896,191,3.864,0.0755694,4,1
897,189,3.488,0.0676606,4,1
898,245,4.296,0.103352,4,3
899,212,3.55,0.0588169,4,2
900,233,4.259,0.0888471,4,1
901,212,3.864,0.0838509,4,2
902,234,4.131,0.0848221,4,1
903,280,3.82,0.0795812,4,1
904,238,5.208,0.112903,4,2
905,233,4.499,0.0841076,4,1
906,268,5.098,0.089133,4,2
907,229,4.171,0.0935987,4,1
908,219,4.427,0.100836,4,1
909,228,3.638,0.0650907,4,3
910,257,4.86,0.0990947,4,2
911,248,4.775,0.0779058,4,3
912,236,4.436,0.102795,4,2
913,266,4.427,0.100836,4,1
914,247,4.304,0.100372,4,2
915,266,3.42,0.0760234,4,1
916,235,4.355,0.0923995,4,2
917,227,4.634,0.0977126,4,1
918,246,4.024,0.0805169,4,1
919,207,3.898,0.0771678,4,3
920,199,3.84,0.09375,4,6
921,213,4.052,0.0918065,4,2
922,229,4.422,0.0897332,4,3
923,230,3.864,0.0838509,4,2
924,183,3.54,0.0768362,4,2
925,193,4.023,0.0851106,4,2
926,227,4.634,0.0977126,4,3
927,242,5.21,0.0818426,4,2
928,210,4.179,0.090548,4,1
929,239,4.464,0.103943,4,1
930,245,3.611,0.0704514,4,4
931,288,4.336,0.100554,4,1
932,214,4.456,0.106822,4,1
933,214,4.003,0.0805396,4,1
934,238,4.056,0.0828402,4,0
935,220,4.378,0.090635,4,4
936,225,3.796,0.0832455,4,2
937,211,4.171,0.0935987,4,2
938,185,4.122,0.0826783,4,1
939,235,4.31,0.0939211,4,1
940,206,3.272,0.0647922,4,2
941,209,3.768,0.0828025,4,1
942,245,3.64,0.0868132,4,3
943,215,3.323,0.0548902,4,2
944,228,4.635,0.0937217,4,2
945,206,3.744,0.0779915,4,8
946,238,3.36,0.0714286,4,1
947,220,4.14,0.0966184,4,2
948,221,4.18,0.0956938,4,0
949,276,5.572,0.102225,4,1
950,223,4.504,0.0959147,4,1
951,228,3.875,0.0759742,4,2
952,244,3.895,0.0807189,4,5
953,214,3.752,0.0884861,4,5
954,197,4.064,0.0925197,4,1
955,246,3.784,0.0856237,4,2
956,242,4.436,0.102795,4,3
957,211,4.371,0.0801647,4,2
958,197,3.472,0.0610599,4,1
959,234,3.863,0.0834585,4,2
960,241,3.272,0.0647922,4,2
961,263,3.4,0.0705882,4,2
962,266,4.428,0.0966576,4,1
963,258,3.838,0.0616988,4,1
964,217,3.718,0.0636902,4,2
965,246,4.457,0.0841822,4,2
966,259,4.016,0.0737052,4,0
967,184,3.444,0.0720093,4,0
968,202,3.892,0.0986639,4,5
969,226,3.392,0.0742925,4,4
970,196,4.27,0.0910539,4,1
971,272,4.213,0.0738666,4,1
972,248,3.312,0.0640097,4,2
973,209,4.056,0.0828402,4,1
974,219,4.16,0.100962,4,1
975,267,3.838,0.0616988,4,1
976,273,4.512,0.10195,4,3
977,235,3.411,0.0616828,4,1
978,242,3.752,0.0884861,4,2
979,201,3.994,0.0783175,4,1
980,254,3.974,0.0736789,4,1
981,225,3.56,0.0786517,4,0
982,283,4.656,0.0936426,4,0
983,226,4.496,0.0969751,4,2
984,232,4.44,0.0954955,4,0
985,217,3.736,0.0792291,4,3
986,189,3.28,0.0634146,4,1
987,269,4.131,0.0848221,4,3
988,241,4.272,0.082397,4,4
989,210,4.25,0.0867765,4,1
990,236,3.945,0.0667174,4,1
991,237,4.504,0.10302,4,4
992,207,3.736,0.0899358,4,1
993,216,3.688,0.0835141,4,3
994,231,4.398,0.0947704,4,4
995,231,4.072,0.0962672,4,2
996,193,3.896,0.0759754,4,1
997,205,3.837,0.0665103,4,3
998,200,3.616,0.0730088,4,2
999,216,3.952,0.0991903,4,1
1000,207,3.323,0.0548902,4,1
