session_id,achievable_delay_bound,data_transfer_cost,interDC_cost_ratio,num_chosen_DCs,alg_running_time
1,1.36022,2.16,0,1,5
2,1.63333,3.024,0,1,6
3,1.23123,3.36,0,1,4
4,1.34877,2.16,0,1,4
5,1.20141,2.16,0,1,3
6,1.09333,2.16,0,1,1
7,1.13948,2.16,0,1,2
8,1.06753,2.16,0,1,1
9,1.62222,2.16,0,1,8
10,1.20037,2.16,0,1,4
11,1.0883,2.16,0,1,2
12,1.2377,2.16,0,1,3
13,1.32134,2.16,0,1,4
14,1.34831,2.16,0,1,3
15,1.11695,2.16,0,1,1
16,1.39737,3.36,0,1,5
17,1.45509,2.16,0,1,4
18,1.24648,2.16,0,1,3
19,1.2792,2.16,0,1,3
20,1.19505,2.16,0,1,1
21,1.13386,2.16,0,1,3
22,1.35246,2.16,0,1,4
23,1.24554,2.16,0,1,5
24,1.33693,2.16,0,1,5
25,1.3588,3.024,0,1,4
26,1.36,3.36,0,1,5
27,1.14183,2.16,0,1,1
28,1.30947,2.16,0,1,5
29,1.0829,2.16,0,1,0
30,1.85811,2.16,0,1,7
31,1.1194,2.16,0,1,1
32,1.33333,2.16,0,1,6
33,1.09651,2.16,0,1,1
34,1.29319,2.16,0,1,4
35,1.51703,2.16,0,1,5
36,1.40573,2.16,0,1,7
37,1.53939,2.16,0,1,5
38,1.35542,2.16,0,1,4
39,1.2982,2.16,0,1,4
40,1.11905,2.16,0,1,1
41,1.25751,2.16,0,1,5
42,1.26471,2.16,0,1,2
43,1.33181,3.36,0,1,4
44,1.11634,2.16,0,1,1
45,1.23481,2.16,0,1,2
46,1.07598,2.16,0,1,1
47,1.44192,2.16,0,1,6
48,1.27128,2.16,0,1,3
49,1.13317,2.16,0,1,2
50,1.20822,2.16,0,1,2
51,1.37265,2.16,0,1,4
52,1.30623,2.16,0,1,3
53,1.11556,2.16,0,1,2
54,1.19284,2.16,0,1,2
55,1.30317,2.16,0,1,4
56,1.18159,2.16,0,1,2
57,1.19382,2.16,0,1,2
58,1.36124,2.16,0,1,6
59,1.21149,2.16,0,1,2
60,1.13184,2.16,0,1,1
61,1.25059,2.16,0,1,3
62,1.44582,2.16,0,1,3
63,1.83673,2.16,0,1,9
64,1.11591,2.16,0,1,2
65,1.5431,3.36,0,1,7
66,1.10468,2.16,0,1,2
67,1.022,2.16,0,1,1
68,1.01987,2.16,0,1,1
69,1.26178,3.36,0,1,3
70,1.25067,2.16,0,1,3
71,1.26269,2.16,0,1,3
72,1.05924,2.16,0,1,1
73,1.19332,2.16,0,1,2
74,1.4132,2.16,0,1,7
75,1.06173,2.16,0,1,1
76,1.38409,2.16,0,1,6
77,1.16595,2.16,0,1,4
78,1.1383,2.16,0,1,1
79,1.375,3.36,0,1,4
80,1.32494,2.16,0,1,4
81,1.16465,2.16,0,1,1
82,1.10204,2.16,0,1,2
83,1.33017,2.16,0,1,6
84,1.04545,2.16,0,1,1
85,1.41205,2.16,0,1,5
86,1.2449,2.16,0,1,3
87,1.25377,2.16,0,1,3
88,1.30056,2.16,0,1,3
89,1.33626,2.16,0,1,2
90,1.12304,2.16,0,1,1
91,1.23145,2.16,0,1,2
92,1.25,2.16,0,1,4
93,1.22691,3.36,0,1,5
94,1.03448,2.16,0,1,1
95,1.17426,2.16,0,1,2
96,1.08861,2.16,0,1,1
97,1.06883,2.16,0,1,1
98,1.45699,2.16,0,1,6
99,1.19222,2.16,0,1,3
100,1.3912,2.16,0,1,4
101,1.5829,2.16,0,1,6
102,1.4893,2.16,0,1,6
103,1.51829,2.16,0,1,5
104,1.59587,2.16,0,1,6
105,1.27461,2.16,0,1,4
106,1.4752,2.16,0,1,7
107,1.29157,2.16,0,1,4
108,1.3641,2.16,0,1,5
109,1.08747,2.16,0,1,1
110,1.22931,2.16,0,1,4
111,1.22927,2.16,0,1,3
112,1.3984,2.16,0,1,5
113,1.44353,4.5672,0,1,7
114,1.48703,2.16,0,1,5
115,1.14684,2.16,0,1,1
116,1.44855,2.16,0,1,7
117,1.40559,2.16,0,1,8
118,1.36257,2.16,0,1,4
119,1.30051,2.16,0,1,4
120,1.41598,2.16,0,1,5
121,1.41926,2.16,0,1,4
122,1.16364,2.16,0,1,2
123,1.31441,2.16,0,1,5
124,1.37701,2.16,0,1,4
125,1.28942,2.16,0,1,3
126,1.19118,2.16,0,1,3
127,1.20323,2.16,0,1,3
128,1.36198,2.16,0,1,4
129,1.24074,2.16,0,1,3
130,1.57143,2.16,0,1,6
131,1.38802,2.16,0,1,4
132,1.114,2.16,0,1,2
133,1.20823,2.16,0,1,3
134,1.36364,2.16,0,1,5
135,1.21925,2.16,0,1,5
136,1.25049,2.16,0,1,5
137,1.19868,2.16,0,1,3
138,1.11736,2.16,0,1,1
139,1.20168,3.36,0,1,3
140,1.32934,2.16,0,1,2
141,1.16839,2.16,0,1,1
142,1.30786,2.16,0,1,5
143,1.07552,2.16,0,1,1
144,1.10909,2.16,0,1,2
145,1.37166,2.16,0,1,4
146,1.16541,2.16,0,1,2
147,1.30564,2.16,0,1,2
148,1.2962,2.16,0,1,3
149,1.30056,2.16,0,1,2
150,1.43658,2.16,0,1,4
151,1.10183,2.16,0,1,2
152,1.13615,2.16,0,1,2
153,1.11944,2.16,0,1,1
154,1.10227,2.16,0,1,0
155,1.2451,2.16,0,1,3
156,1.08831,2.16,0,1,0
157,1.18103,3.36,0,1,2
158,1.31486,2.16,0,1,5
159,1.00924,2.16,0,1,0
160,1.29464,2.16,0,1,4
161,1.39813,3.36,0,1,7
162,1.32203,2.16,0,1,4
163,1.33514,2.16,0,1,3
164,1.39812,2.16,0,1,3
165,1.13802,2.16,0,1,2
166,1.02005,2.16,0,1,0
167,1.4071,2.16,0,1,5
168,1.07627,2.16,0,1,1
169,1.24444,2.16,0,1,5
170,1.42172,2.16,0,1,6
171,1.12933,2.16,0,1,2
172,1.54381,2.16,0,1,7
173,1.39193,2.16,0,1,4
174,1.32251,3.024,0,1,5
175,1.26813,2.16,0,1,2
176,1.0463,2.16,0,1,1
177,1.15748,2.16,0,1,2
178,1.2119,2.16,0,1,2
179,1.68553,2.16,0,1,7
180,1.69072,2.16,0,1,8
181,1.13611,2.16,0,1,3
182,1.48656,2.16,0,1,6
183,1.15262,2.16,0,1,3
184,1.1557,2.16,0,1,2
185,1.33155,2.16,0,1,4
186,1.2998,2.16,0,1,5
187,1.15439,2.16,0,1,3
188,1.21777,2.16,0,1,2
189,1.14504,2.16,0,1,1
190,1.20361,2.16,0,1,2
191,1.35493,2.16,0,1,5
192,1.42602,3.36,0,1,4
193,1.10298,2.16,0,1,1
194,1.05505,2.16,0,1,1
195,1.23383,2.16,0,1,3
196,1.32663,2.16,0,1,4
197,1.19794,2.16,0,1,2
198,1.06742,2.16,0,1,1
199,1.4,2.16,0,1,3
200,1.42386,3.36,0,1,6
201,1.13889,2.16,0,1,2
202,1.29369,2.16,0,1,3
203,1.34831,2.16,0,1,5
204,1.39722,2.16,0,1,4
205,1.16008,2.16,0,1,2
206,1.15084,2.16,0,1,1
207,1.3125,2.16,0,1,5
208,1.2963,2.16,0,1,3
209,1.32584,2.16,0,1,3
210,1.33703,2.16,0,1,3
211,1.18131,2.16,0,1,2
212,1.34596,2.16,0,1,5
213,1.13272,2.16,0,1,2
214,1.15324,2.16,0,1,3
215,1.25635,2.16,0,1,3
216,1.25581,2.16,0,1,3
217,1.25696,3.36,0,1,5
218,1.09651,2.16,0,1,2
219,1.13882,2.16,0,1,1
220,1.13564,2.16,0,1,2
221,1.21114,2.16,0,1,4
222,1.2176,2.16,0,1,3
223,1.25823,2.16,0,1,3
224,1.31765,2.16,0,1,5
225,1.48813,2.16,0,1,7
226,1.24164,2.16,0,1,3
227,1.61671,2.16,0,1,9
228,1.27378,2.16,0,1,4
229,1.17873,2.16,0,1,3
230,1.13677,2.16,0,1,2
231,1.09896,2.16,0,1,1
232,1.38378,2.16,0,1,4
233,1.35476,2.16,0,1,5
234,1.34685,2.16,0,1,6
235,1.1366,2.16,0,1,1
236,1.31667,2.16,0,1,2
237,1.15046,2.16,0,1,2
238,1.20098,2.16,0,1,3
239,1.78417,3.36,0,1,6
240,1.17136,2.16,0,1,2
241,1.1931,2.16,0,1,3
242,1.27041,2.16,0,1,3
243,1.17273,2.16,0,1,3
244,1.16076,2.16,0,1,2
245,1.30508,2.16,0,1,3
246,1.24265,2.16,0,1,3
247,1.22018,2.16,0,1,3
248,1.14216,2.16,0,1,2
249,1.2804,2.16,0,1,3
250,1.21078,2.16,0,1,2
251,1.3553,2.16,0,1,4
252,1.45722,2.16,0,1,5
253,1.30661,2.16,0,1,5
254,1.11538,2.16,0,1,1
255,1.2323,2.16,0,1,4
256,1.24936,2.16,0,1,4
257,1.07471,2.16,0,1,1
258,1.1168,2.16,0,1,2
259,1.18414,2.16,0,1,2
260,1.15344,2.16,0,1,1
261,1.49333,2.16,0,1,6
262,1.08076,2.16,0,1,1
263,1.40867,2.16,0,1,4
264,1.2381,2.16,0,1,3
265,1.29427,2.16,0,1,4
266,1.38043,2.16,0,1,5
267,1.49737,3.36,0,1,8
268,1.27828,2.16,0,1,5
269,1.54545,2.16,0,1,5
270,1.11893,2.16,0,1,1
271,1.35756,2.16,0,1,3
272,1.22157,2.16,0,1,2
273,1.21109,3.36,0,1,3
274,1.22506,2.16,0,1,3
275,1.2139,2.16,0,1,2
276,1.19035,2.16,0,1,2
277,1.22407,2.16,0,1,3
278,1.18491,2.16,0,1,3
279,1.04348,2.16,0,1,1
280,1.20436,2.16,0,1,2
281,1.01671,2.16,0,1,0
282,1.24576,2.16,0,1,2
283,1.34844,2.16,0,1,4
284,1.0641,2.16,0,1,0
285,1.24586,2.16,0,1,2
286,1.38839,2.16,0,1,5
287,1.57895,3.36,0,1,5
288,1.25731,2.16,0,1,3
289,1.10633,2.16,0,1,1
290,1.41176,2.16,0,1,3
291,1.22546,2.16,0,1,3
292,1.15522,2.16,0,1,2
293,1.52762,2.16,0,1,6
294,1.4202,2.16,0,1,3
295,1.22632,2.16,0,1,3
296,1.3,2.16,0,1,4
297,1.27895,2.16,0,1,4
298,1.10973,2.16,0,1,1
299,1.36802,2.16,0,1,5
300,1.12442,2.16,0,1,1
301,1.296,2.16,0,1,4
302,1.28636,2.16,0,1,5
303,1.14362,2.16,0,1,2
304,1.61329,2.16,0,1,7
305,1.20256,2.16,0,1,2
306,1.33773,3.36,0,1,5
307,1.26531,2.16,0,1,4
308,1.30217,2.16,0,1,4
309,1.24796,2.16,0,1,2
310,1.18557,2.16,0,1,2
311,1.2043,2.16,0,1,2
312,1.15453,2.16,0,1,2
313,1.24474,2.16,0,1,3
314,1.1179,2.16,0,1,2
315,1.11036,2.16,0,1,2
316,1.37353,2.16,0,1,4
317,1.25064,2.16,0,1,3
318,1.27198,2.16,0,1,3
319,1.21503,2.16,0,1,2
320,1.42276,3.36,0,1,5
321,1.21892,2.16,0,1,3
322,1.1504,2.16,0,1,2
323,1.05567,2.16,0,1,1
324,1.16931,2.16,0,1,2
325,1.30491,2.16,0,1,3
326,1.4558,2.16,0,1,5
327,1.29598,3.36,0,1,4
328,1.45051,2.16,0,1,2
329,1.21542,2.16,0,1,4
330,1.34197,2.16,0,1,4
331,1.22595,2.16,0,1,4
332,1.1706,2.16,0,1,2
333,1.44048,2.16,0,1,4
334,1.40923,2.16,0,1,4
335,1.31519,2.16,0,1,3
336,1.41808,2.16,0,1,4
337,1.16708,2.16,0,1,2
338,1.19381,2.16,0,1,3
339,1.0987,2.16,0,1,1
340,1.31016,2.16,0,1,3
341,1.167,2.16,0,1,3
342,1.14669,2.16,0,1,3
343,1.24084,2.16,0,1,3
344,1.14787,2.16,0,1,2
345,1.43059,2.16,0,1,4
346,1.13212,2.16,0,1,2
347,1.45361,3.36,0,1,5
348,1.19744,2.16,0,1,3
349,1.24932,2.16,0,1,2
350,1.19726,2.16,0,1,2
351,1.18088,2.16,0,1,2
352,1.39552,3.36,0,1,5
353,1.35111,2.16,0,1,6
354,1.3534,2.16,0,1,5
355,1.4491,2.16,0,1,5
356,1.15714,2.16,0,1,2
357,1.32861,2.16,0,1,4
358,1.22314,2.16,0,1,2
359,1.29219,2.16,0,1,4
360,1.48424,2.16,0,1,5
361,1.40535,2.16,0,1,5
362,1.12329,2.16,0,1,1
363,1.18568,2.16,0,1,1
364,1.10831,2.16,0,1,1
365,1.58967,2.16,0,1,7
366,1.47619,2.16,0,1,7
367,1.17694,2.16,0,1,2
368,1.30521,2.16,0,1,3
369,1.25536,2.16,0,1,3
370,1.50156,2.16,0,1,5
371,1.27252,2.16,0,1,4
372,1.3,2.16,0,1,4
373,1.31579,2.16,0,1,5
374,1.15604,2.16,0,1,3
375,1.16062,2.16,0,1,1
376,1.39516,2.16,0,1,4
377,1.14894,2.16,0,1,1
378,1.29878,2.16,0,1,3
379,1.10818,2.16,0,1,1
380,1.23901,2.16,0,1,3
381,1.10817,2.16,0,1,2
382,1.22626,2.16,0,1,2
383,1.20104,2.16,0,1,2
384,1.35811,3.36,0,1,3
385,1.34856,2.16,0,1,5
386,1.21508,2.16,0,1,2
387,1.23043,3.36,0,1,3
388,1.09244,2.16,0,1,2
389,1.2126,2.16,0,1,2
390,1.18856,3.024,0,1,3
391,1.31854,2.16,0,1,4
392,1.12181,2.16,0,1,3
393,1.03457,2.16,0,1,1
394,1.39024,2.16,0,1,7
395,1.32632,2.16,0,1,4
396,1.35805,3.36,0,1,4
397,1.43417,2.16,0,1,5
398,1.26098,3.36,0,1,4
399,1.21849,3.36,0,1,4
400,1.46875,2.16,0,1,4
401,1.13665,2.16,0,1,2
402,1.04322,2.16,0,1,0
403,1.46028,2.16,0,1,7
404,1.22145,2.16,0,1,3
405,1.31421,2.16,0,1,5
406,1.03878,2.16,0,1,0
407,1.20276,2.16,0,1,2
408,1.1276,2.16,0,1,1
409,1.25255,2.16,0,1,4
410,1.04398,2.16,0,1,0
411,1.1807,2.16,0,1,3
412,1.1118,2.16,0,1,2
413,1.17801,2.16,0,1,3
414,1.22251,2.16,0,1,3
415,1.29455,2.16,0,1,4
416,1.45714,2.16,0,1,5
417,1.16237,2.16,0,1,2
418,1.04497,2.16,0,1,1
419,1.136,2.16,0,1,2
420,1.06783,2.16,0,1,1
421,1.049,2.16,0,1,1
422,1.3419,3.36,0,1,4
423,1.21947,2.16,0,1,5
424,1.20043,2.16,0,1,4
425,1.41579,2.16,0,1,4
426,1.15031,2.16,0,1,2
427,1.09449,2.16,0,1,1
428,1.1657,2.16,0,1,1
429,1.02941,2.16,0,1,0
430,1.25523,2.16,0,1,5
431,1.39747,2.16,0,1,7
432,1.24478,2.16,0,1,4
433,1.10023,2.16,0,1,1
434,1.28075,2.16,0,1,3
435,1.30435,2.16,0,1,3
436,1.14222,2.16,0,1,3
437,1.2584,2.16,0,1,3
438,1.40053,2.16,0,1,4
439,1.42857,2.16,0,1,4
440,1.27818,2.16,0,1,4
441,1.03286,2.16,0,1,1
442,1.22449,2.16,0,1,3
443,1.27363,2.16,0,1,2
444,1.62883,2.16,0,1,5
445,1.11778,2.16,0,1,2
446,1.10762,2.16,0,1,2
447,1.03855,2.16,0,1,1
448,1.40771,2.16,0,1,4
449,1.71345,2.16,0,1,8
450,1.13184,2.16,0,1,2
451,1.26724,2.16,0,1,5
452,1.02995,2.16,0,1,1
453,1.16076,2.16,0,1,2
454,1.19098,2.16,0,1,2
455,1.25221,2.16,0,1,3
456,1.38916,2.16,0,1,5
457,1.44987,2.16,0,1,6
458,1.27461,2.16,0,1,3
459,1.12411,2.16,0,1,2
460,1.27557,2.16,0,1,3
461,1.3125,2.16,0,1,4
462,1.24574,3.36,0,1,4
463,1.29258,2.16,0,1,5
464,1.17026,2.16,0,1,3
465,1.21127,2.16,0,1,2
466,1.26462,2.16,0,1,3
467,1.41832,2.16,0,1,7
468,1.33163,2.16,0,1,4
469,1.23242,2.16,0,1,1
470,1.12533,2.16,0,1,1
471,1.24781,3.36,0,1,3
472,1.12474,2.16,0,1,2
473,1.25464,2.16,0,1,3
474,1.13178,2.16,0,1,2
475,1.28723,2.16,0,1,4
476,1.32289,2.16,0,1,5
477,1.09953,2.16,0,1,2
478,1.10909,2.16,0,1,2
479,1.37336,2.16,0,1,6
480,1.46398,2.16,0,1,5
481,1.3833,2.16,0,1,6
482,1.20638,2.16,0,1,4
483,1.56135,3.36,0,1,4
484,1.38325,2.16,0,1,6
485,1.28065,2.16,0,1,3
486,1.12552,2.16,0,1,1
487,1.02331,2.16,0,1,0
488,1.24277,2.16,0,1,3
489,1.30366,2.16,0,1,4
490,1.6,3.36,0,1,6
491,1.33333,2.16,0,1,5
492,1.46384,3.36,0,1,7
493,1.11722,2.16,0,1,1
494,1.1137,2.16,0,1,2
495,1.61916,3.36,0,1,8
496,1.0619,2.16,0,1,1
497,1.27114,2.16,0,1,3
498,1.23574,2.16,0,1,4
499,1.25587,2.16,0,1,4
