session_id,achievable_delay_bound,data_transfer_cost,interDC_cost_ratio,num_chosen_DCs,alg_running_time
500,1.2757,2.16,0,1,4
501,1.16368,2.16,0,1,1
502,1.37412,2.16,0,1,4
503,1.34831,2.16,0,1,4
504,1.4,2.16,0,1,4
505,1.15038,2.16,0,1,2
506,1.3125,2.16,0,1,3
507,1.22753,2.16,0,1,2
508,1.28675,2.16,0,1,4
509,1.21547,2.16,0,1,3
510,1.32462,2.16,0,1,5
511,1.23932,2.16,0,1,4
512,1.32984,2.16,0,1,4
513,1.15925,2.16,0,1,2
514,1.22161,2.16,0,1,3
515,1.32112,3.36,0,1,6
516,1.33025,2.16,0,1,5
517,1.1524,2.16,0,1,3
518,1.38942,2.16,0,1,6
519,1.35818,2.16,0,1,6
520,1.18337,2.16,0,1,2
521,1.32816,2.16,0,1,3
522,1,2.16,0,1,0
523,1.34456,2.16,0,1,4
524,1.43621,2.16,0,1,7
525,1.35422,2.16,0,1,4
526,1.31362,2.16,0,1,4
527,1.31646,2.16,0,1,4
528,1.31373,2.16,0,1,5
529,1.20347,2.16,0,1,3
530,1.19949,2.16,0,1,2
531,1.34375,2.16,0,1,5
532,1.26817,2.16,0,1,3
533,1.69767,3.36,0,1,8
534,1.08223,2.16,0,1,1
535,1.63788,2.16,0,1,8
536,1.28571,2.16,0,1,4
537,1.22454,2.16,0,1,3
538,1.41257,2.16,0,1,5
539,1.24691,2.16,0,1,3
540,1.25104,2.16,0,1,3
541,1.25266,2.16,0,1,3
542,1.05134,2.16,0,1,1
543,1.26974,2.16,0,1,5
544,1.27793,2.16,0,1,3
545,1.48466,2.16,0,1,5
546,1.28312,2.16,0,1,4
547,1.36267,2.16,0,1,4
548,1.12836,2.16,0,1,1
549,1.24658,2.16,0,1,2
550,1.19712,2.16,0,1,2
551,1.27604,2.16,0,1,3
552,1.39755,2.16,0,1,3
553,1.01683,2.16,0,1,0
554,1.2425,2.16,0,1,3
555,1.43288,2.16,0,1,5
556,1.24119,2.16,0,1,2
557,1.11083,2.16,0,1,1
558,1.21447,2.16,0,1,3
559,1.33702,2.16,0,1,4
560,1.19221,2.16,0,1,2
561,1.08707,2.16,0,1,1
562,1.14351,2.16,0,1,2
563,1.31579,2.16,0,1,4
564,1.32274,2.16,0,1,4
565,1.48338,2.16,0,1,5
566,1.14163,2.16,0,1,1
567,1.22164,2.16,0,1,2
568,1.21138,2.16,0,1,2
569,1.2518,2.16,0,1,4
570,1.2677,2.16,0,1,4
571,1.52685,3.36,0,1,6
572,1.13425,2.16,0,1,1
573,1.11654,2.16,0,1,3
574,1.28117,2.16,0,1,4
575,1.30536,3.36,0,1,5
576,1.31931,2.16,0,1,3
577,1.21457,2.16,0,1,4
578,1.3475,2.16,0,1,5
579,1.20652,2.16,0,1,2
580,1.27907,2.16,0,1,3
581,1.45067,3.36,0,1,5
582,1.09111,2.16,0,1,1
583,1.13158,2.16,0,1,1
584,1.27603,2.16,0,1,4
585,1.21092,2.16,0,1,3
586,1.26552,2.16,0,1,4
587,1.46684,2.16,0,1,6
588,1.13299,2.16,0,1,2
589,1.32805,2.16,0,1,6
590,1.43367,2.16,0,1,6
591,1.18414,2.16,0,1,2
592,1.2963,2.16,0,1,2
593,1.17478,2.16,0,1,2
594,1.25272,2.16,0,1,4
595,1.31328,2.16,0,1,5
596,1.27169,2.16,0,1,4
597,1.08639,2.16,0,1,1
598,1.23342,2.16,0,1,3
599,1.27358,2.16,0,1,4
600,1.30357,2.16,0,1,4
601,1.45902,3.36,0,1,5
602,1.40599,2.16,0,1,5
603,1.01724,2.16,0,1,0
604,1.27352,2.16,0,1,4
605,1.12565,2.16,0,1,1
606,1.41944,2.16,0,1,6
607,1.2531,2.16,0,1,3
608,1.3439,2.16,0,1,5
609,1.36745,2.16,0,1,6
610,1.10744,3.36,0,1,2
611,1.30362,2.16,0,1,3
612,1.12895,2.16,0,1,1
613,1.16317,2.16,0,1,2
614,1.44706,2.16,0,1,4
615,1.14946,2.16,0,1,2
616,1.22762,2.16,0,1,2
617,1.16701,2.16,0,1,2
618,1.15848,2.16,0,1,2
619,1.42184,2.16,0,1,5
620,1.25,2.16,0,1,4
621,1.134,2.16,0,1,2
622,1.2071,2.16,0,1,1
623,1.3624,2.16,0,1,4
624,1.04887,2.16,0,1,1
625,1.27072,2.16,0,1,2
626,1.168,2.16,0,1,2
627,1.40483,2.16,0,1,3
628,1.44503,2.16,0,1,5
629,1.16067,2.16,0,1,3
630,1.3183,2.16,0,1,4
631,1.11307,2.16,0,1,1
632,1.44153,2.16,0,1,6
633,1.35393,2.16,0,1,3
634,1.21316,2.16,0,1,4
635,1.22632,2.16,0,1,3
636,1.02835,2.16,0,1,0
637,1.05305,2.16,0,1,0
638,1.14151,2.16,0,1,1
639,1.20472,2.16,0,1,2
640,1.27717,2.16,0,1,3
641,1.21809,2.16,0,1,3
642,1.23009,2.16,0,1,2
643,1.09383,2.16,0,1,1
644,1.35714,2.16,0,1,4
645,1.2,2.16,0,1,3
646,1.18873,2.16,0,1,2
647,1.03931,2.16,0,1,1
648,1.44258,2.16,0,1,5
649,1.73765,2.16,0,1,7
650,1.35792,2.16,0,1,4
651,1.16839,2.16,0,1,2
652,1.22869,2.16,0,1,4
653,1.14355,2.16,0,1,1
654,1.12139,2.16,0,1,0
655,1.27576,2.16,0,1,2
656,1.06459,2.16,0,1,1
657,1.37587,2.16,0,1,7
658,1.34925,2.16,0,1,3
659,1.17156,2.16,0,1,3
660,1.26042,2.16,0,1,2
661,1.2401,2.16,0,1,3
662,1.28279,2.16,0,1,5
663,1.19952,2.16,0,1,2
664,1.30245,2.16,0,1,3
665,1.44019,3.36,0,1,6
666,1.11628,2.16,0,1,1
667,1.22096,2.16,0,1,2
668,1.45431,2.16,0,1,5
669,1.17808,2.16,0,1,2
670,1.16024,2.16,0,1,1
671,1.33673,2.16,0,1,6
672,1.36294,2.16,0,1,2
673,1.36311,2.16,0,1,3
674,1.18269,2.16,0,1,2
675,1.24146,2.16,0,1,3
676,1.33989,3.36,0,1,4
677,1.39523,2.16,0,1,5
678,1.38841,3.36,0,1,3
679,1.4386,2.16,0,1,5
680,1.23831,2.16,0,1,2
681,1.35025,2.16,0,1,6
682,1.19629,2.16,0,1,2
683,1.19338,2.16,0,1,2
684,1.1791,2.16,0,1,2
685,1.4642,2.16,0,1,6
686,1.26744,2.16,0,1,4
687,1.37752,2.16,0,1,3
688,1.18545,2.16,0,1,2
689,1.01493,2.16,0,1,0
690,1.02345,2.16,0,1,1
691,1.14874,2.16,0,1,3
692,1.42442,2.16,0,1,4
693,1.29907,2.16,0,1,5
694,1.19494,2.16,0,1,2
695,1.3974,3.36,0,1,5
696,1.23718,2.16,0,1,4
697,1.11616,2.16,0,1,2
698,1.44353,2.16,0,1,6
699,1.23831,3.36,0,1,4
700,1.2037,2.16,0,1,4
701,1.07353,2.16,0,1,1
702,1.38257,2.16,0,1,4
703,1.24533,2.16,0,1,3
704,1.34153,2.16,0,1,4
705,1.08816,2.16,0,1,0
706,1.09504,2.16,0,1,1
707,1.31969,2.16,0,1,4
708,1.18228,2.16,0,1,2
709,1.20099,2.16,0,1,3
710,1.3118,3.36,0,1,3
711,1.26344,2.16,0,1,3
712,1.19949,2.16,0,1,3
713,1.27628,2.16,0,1,4
714,1.06329,2.16,0,1,1
715,1.18872,2.16,0,1,3
716,1.13907,2.16,0,1,2
717,1.20045,2.16,0,1,3
718,1.30678,2.16,0,1,3
719,1.26287,2.16,0,1,3
720,1.44776,2.16,0,1,3
721,1.28406,2.16,0,1,2
722,1.39785,2.16,0,1,5
723,1.48501,2.16,0,1,7
724,1.20997,2.16,0,1,3
725,1.3414,2.16,0,1,4
726,1.09828,2.16,0,1,1
727,1.20356,2.16,0,1,2
728,1.43198,3.36,0,1,5
729,1.24819,2.16,0,1,3
730,1.33628,2.16,0,1,2
731,1.4247,2.16,0,1,3
732,1.20419,2.16,0,1,2
733,1.11217,2.16,0,1,1
734,1.08759,2.16,0,1,0
735,1.35782,2.16,0,1,5
736,1.23843,2.16,0,1,5
737,1.24165,2.16,0,1,3
738,1.31714,2.16,0,1,4
739,1.10354,2.16,0,1,1
740,1.05794,2.16,0,1,0
741,1.3363,3.36,0,1,5
742,1.1385,2.16,0,1,2
743,1.21662,2.16,0,1,3
744,1.32265,2.16,0,1,5
745,1.15217,2.16,0,1,1
746,1.01232,2.16,0,1,0
747,1,2.16,0,1,0
748,1.14213,2.16,0,1,2
749,1.22101,2.16,0,1,4
750,1.17495,2.16,0,1,3
751,1.09114,2.16,0,1,1
752,1.19271,2.16,0,1,2
753,1.35714,2.16,0,1,3
754,1.15238,2.16,0,1,2
755,1.24664,3.36,0,1,5
756,1.38901,2.88,0,1,6
757,1.27182,2.16,0,1,4
758,1.34141,2.16,0,1,6
759,1.08941,2.16,0,1,1
760,1.19715,2.16,0,1,3
761,1.2267,2.16,0,1,3
762,1.56952,2.16,0,1,7
763,1.24719,3.36,0,1,4
764,1.24384,2.16,0,1,4
765,1.14035,2.16,0,1,2
766,1.27297,2.16,0,1,3
767,1.08145,2.16,0,1,2
768,1.62617,2.16,0,1,7
769,1.11959,2.16,0,1,1
770,1.18325,2.16,0,1,2
771,1.3561,2.16,0,1,3
772,1.18357,2.16,0,1,2
773,1.08373,2.16,0,1,1
774,1.41279,2.16,0,1,4
775,1.32626,2.16,0,1,4
776,1.21692,2.16,0,1,3
777,1.22573,2.16,0,1,3
778,1.67593,2.16,0,1,6
779,1.08159,2.16,0,1,1
780,1.4106,2.16,0,1,7
781,1.41212,2.16,0,1,4
782,1.18797,2.16,0,1,3
783,1.29843,2.16,0,1,4
784,1.51064,2.16,0,1,6
785,1.3406,2.16,0,1,5
786,1.17829,2.16,0,1,3
787,1.34063,2.16,0,1,5
788,1.43243,2.16,0,1,6
789,1.18587,2.16,0,1,3
790,1.15979,2.16,0,1,2
791,1.12637,2.16,0,1,1
792,1.15827,2.16,0,1,2
793,1.17224,2.16,0,1,2
794,1.12714,2.16,0,1,2
795,1.33239,2.16,0,1,3
796,1.11825,2.16,0,1,1
797,1.13298,2.16,0,1,1
798,1.32759,2.16,0,1,3
799,1.34735,2.16,0,1,6
800,1.34761,2.16,0,1,4
801,1.2113,3.36,0,1,3
802,1.21197,2.16,0,1,3
803,1.31844,2.16,0,1,3
804,1.52713,3.36,0,1,7
805,1.27442,2.16,0,1,4
806,1.19008,2.16,0,1,2
807,1.35627,2.16,0,1,5
808,1.15641,2.16,0,1,2
809,1.01914,2.16,0,1,0
810,1.30717,2.16,0,1,5
811,1.1256,2.16,0,1,2
812,1.19231,2.16,0,1,5
813,1.20627,2.16,0,1,3
814,1.35922,2.16,0,1,5
815,1.38147,2.16,0,1,4
816,1.26862,2.16,0,1,4
817,1.43947,2.16,0,1,5
818,1.01,2.16,0,1,0
819,1.24561,2.16,0,1,3
820,1.07298,2.16,0,1,2
821,1.23858,2.16,0,1,3
822,1.19286,2.16,0,1,2
823,1.408,2.16,0,1,5
824,1.45122,2.16,0,1,4
825,1.28349,2.16,0,1,2
826,1.00645,2.16,0,1,1
827,1.36946,2.16,0,1,5
828,1.13874,2.16,0,1,1
829,1.32207,2.16,0,1,3
830,1.34254,2.16,0,1,2
831,1.25197,2.16,0,1,2
832,1.30913,2.16,0,1,4
833,1.45506,2.16,0,1,6
834,1.20286,2.16,0,1,1
835,1.15484,2.16,0,1,2
836,1.22888,2.16,0,1,3
837,1.23544,2.16,0,1,3
838,1.18961,2.16,0,1,3
839,1.26396,2.16,0,1,3
840,1.41538,2.16,0,1,6
841,1.2306,2.16,0,1,4
842,1.11215,2.16,0,1,2
843,1.29111,2.16,0,1,5
844,1.36202,2.16,0,1,3
845,1.49085,2.16,0,1,5
846,1.30222,2.16,0,1,4
847,1.43363,2.16,0,1,4
848,1.36745,2.16,0,1,5
849,1.21833,2.16,0,1,2
850,1.25,2.16,0,1,5
851,1.30444,2.16,0,1,4
852,1.36286,2.16,0,1,4
853,1.12594,2.16,0,1,2
854,1.52455,2.16,0,1,8
855,1.18056,2.16,0,1,2
856,1.23951,2.16,0,1,5
857,1.14976,2.16,0,1,2
858,1.56369,3.36,0,1,10
859,1.20449,2.16,0,1,4
860,1.4375,2.16,0,1,9
861,1.23097,2.16,0,1,3
862,1.10941,2.16,0,1,1
863,1.21516,2.16,0,1,3
864,1.34435,3.36,0,1,4
865,1.13143,2.16,0,1,2
866,1.15169,2.16,0,1,1
867,1.24213,3.36,0,1,3
868,1.30189,3.36,0,1,5
869,1.23114,2.16,0,1,3
870,1.6395,2.16,0,1,7
871,1.65579,2.16,0,1,7
872,1.19467,2.16,0,1,2
873,1.23585,2.16,0,1,3
874,1.1078,2.16,0,1,2
875,1.15648,2.16,0,1,3
876,1.35897,2.16,0,1,7
877,1.13793,2.16,0,1,4
878,1.20764,2.16,0,1,4
879,1.20506,2.16,0,1,3
880,1.16796,2.16,0,1,2
881,1.23936,2.16,0,1,2
882,1.00671,2.16,0,1,0
883,1.40702,2.16,0,1,6
884,1.22892,2.16,0,1,2
885,1.27273,2.16,0,1,4
886,1.6,2.16,0,1,5
887,1.17848,2.16,0,1,2
888,1.29371,2.16,0,1,5
889,1.20937,2.16,0,1,2
890,1.0984,2.16,0,1,1
891,1.11959,2.16,0,1,1
892,1.62745,3.024,0,1,5
893,1.59292,2.16,0,1,7
894,1.20879,2.16,0,1,3
895,1.38318,2.16,0,1,3
896,1.28065,2.16,0,1,3
897,1.21016,2.16,0,1,3
898,1.39276,2.16,0,1,4
899,1.04785,2.16,0,1,0
900,1.45732,2.16,0,1,4
901,1.36776,2.16,0,1,5
902,1.35862,2.16,0,1,6
903,1.1,2.16,0,1,2
904,1.45863,2.16,0,1,8
905,1.28993,2.16,0,1,5
906,1.29491,2.16,0,1,3
907,1.20968,2.16,0,1,3
908,1.11224,2.16,0,1,1
909,1.27111,2.16,0,1,4
910,1.26341,2.16,0,1,3
911,1.49854,2.16,0,1,5
912,1.07895,2.16,0,1,1
913,1.197,2.16,0,1,4
914,1.12929,2.16,0,1,1
915,1.29243,2.16,0,1,4
916,1.44729,2.16,0,1,5
917,1.28731,3.36,0,1,3
918,1.22438,2.16,0,1,2
919,1.24935,2.16,0,1,3
920,1.34422,2.16,0,1,4
921,1.34278,2.16,0,1,4
922,1.21898,2.16,0,1,2
923,1.14081,2.16,0,1,2
924,1.1337,2.16,0,1,1
925,1.09549,2.16,0,1,1
926,1.18571,2.16,0,1,3
927,1.27578,2.16,0,1,4
928,1.41995,2.16,0,1,5
929,1.20627,2.16,0,1,3
930,1.51176,2.16,0,1,5
931,1.37443,2.16,0,1,5
932,1.21244,2.16,0,1,3
933,1.27066,2.16,0,1,5
934,1.34973,2.16,0,1,4
935,1.14043,2.16,0,1,2
936,1.2764,2.16,0,1,5
937,1.22864,2.16,0,1,3
938,1.26364,2.16,0,1,4
939,1.13389,2.16,0,1,2
940,1.27273,2.16,0,1,6
941,1.17062,2.16,0,1,2
942,1.25397,2.16,0,1,4
943,1.36279,2.16,0,1,6
944,1.19437,2.16,0,1,2
945,1.28153,2.16,0,1,3
946,1.07848,2.16,0,1,2
947,1.25349,2.16,0,1,4
948,1.33033,2.16,0,1,2
949,1.08584,2.16,0,1,1
950,1.28788,2.16,0,1,3
951,1.27021,2.16,0,1,4
952,1.34554,3.36,0,1,4
953,1.46218,2.16,0,1,5
954,1.60218,2.16,0,1,7
955,1.30993,2.16,0,1,5
956,1.14713,2.16,0,1,2
957,1.15206,2.16,0,1,1
958,1.47312,2.16,0,1,6
959,1.44638,3.36,0,1,6
960,1.46117,2.88,0,1,8
961,1.2369,2.16,0,1,3
962,1.21392,2.16,0,1,2
963,1.29124,2.16,0,1,3
964,1.31056,2.16,0,1,3
965,1.12528,2.16,0,1,2
966,1.2479,2.16,0,1,4
967,1.29794,2.16,0,1,3
968,1.15536,2.16,0,1,2
969,1.16327,2.16,0,1,2
970,1,2.16,0,1,0
971,1.17978,2.16,0,1,1
972,1.36207,2.16,0,1,3
973,1.17661,2.16,0,1,2
974,1.37571,2.16,0,1,5
975,1.31534,2.16,0,1,3
976,1.2448,3.36,0,1,5
977,1.48765,2.16,0,1,6
978,1.4506,2.16,0,1,5
979,1.37437,2.16,0,1,6
980,1.30649,2.16,0,1,3
981,1.27704,2.16,0,1,4
982,1.08102,2.16,0,1,1
983,1.21005,2.16,0,1,3
984,1.35775,2.16,0,1,4
985,1.62179,2.16,0,1,7
986,1.09179,2.16,0,1,2
987,1.24353,3.36,0,1,4
988,1.21171,2.16,0,1,4
989,1.13232,2.16,0,1,2
990,1.3,2.16,0,1,5
991,1.12963,2.16,0,1,2
992,1.10638,2.16,0,1,1
993,1.36721,3.36,0,1,6
994,1.3244,2.16,0,1,3
995,1.37278,2.16,0,1,4
996,1.19571,2.16,0,1,3
997,1.09429,2.16,0,1,1
998,1.46591,3.36,0,1,5
999,1.14318,3.36,0,1,2
1000,1.31527,2.16,0,1,4
